samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
TzoABol054_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol054_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol054_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol054_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol054_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol054_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_054-Ex1-6E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol055_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol055_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol055_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol055_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol055_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol055_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_055-Ex1-7E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol056_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol056_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol056_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol056_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol056_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol056_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_056-Ex1-8E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol057_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol057_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol057_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol057_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol057_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol057_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_057-Ex1-9E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol058_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol058_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol058_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol058_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol058_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol058_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_058-Ex1-10E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol059_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol059_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol059_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol059_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol059_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol059_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_059-Ex1-11E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol060_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol060_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol060_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol060_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol060_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol060_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_060-Ex1-12E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol061_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol061_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol061_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol061_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol061_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol061_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_061-Ex1-1F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol062_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol062_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol062_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol062_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol062_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol062_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_062-Ex1-2F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol065_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol065_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol065_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol065_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol065_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol065_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_065-Ex1-5F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol066_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol066_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol066_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol066_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol066_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol066_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_066-Ex1-6F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol067_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol067_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol067_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol067_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol067_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol067_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_067-Ex1-7F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol068_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol068_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol068_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol068_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol068_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol068_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_068-Ex1-8F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol069_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol069_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol069_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol069_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol069_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol069_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_069-Ex1-9F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol072_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol072_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol072_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol072_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol072_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol072_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_072-Ex1-12F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol073_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol073_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol073_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol073_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol073_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol073_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_073-Ex1-1G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol075_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol075_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol075_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol075_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol075_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol075_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_075-Ex1-3G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
