                   ATLAS 0.92
                  ------------

     https://bitbucket.org/wegmannlab/atlas

 Commit ae0738c40defcabfd3115a6442bfe8ab9a147454

   - Estimating major and minor alles (task = majorMinor):
      - Relevant citations:
         - Skotte et al. (2012) Genetic Epidemiology
      - Initializing random generator ... done with seed 1715276092993!
      - Will estimate major / minor alleles using the MLE method with maxF 1e-07. (parameters method and maxF)
      - Reading glf input names from file 'glf_0.1_5.txt'
      - Opening 198 GLF files:
         - Parsed 216000000 positions in 7 hours 16 minutes 21 seconds.
         - Parsed 217000000 positions in 7 hours 18 minutes 29 seconds.
         - Parsed 218000000 positions in 7 hours 20 minutes 34 seconds.
         - Parsed 219000000 positions in 7 hours 22 minutes 37 seconds.
         - Parsed 220000000 positions in 7 hours 24 minutes 51 seconds.
         - Parsed 221000000 positions in 7 hours 27 minutes 7 seconds.
         - Parsed 222000000 positions in 7 hours 29 minutes 17 seconds.
         - Parsed 223000000 positions in 7 hours 31 minutes 26 seconds.
         - Parsed 224000000 positions in 7 hours 33 minutes 28 seconds.
         - Parsed 225000000 positions in 7 hours 35 minutes 33 seconds.
         - Parsed 226000000 positions in 7 hours 37 minutes 50 seconds.
         - Parsed 227000000 positions in 7 hours 40 minutes 2 seconds.
         - Parsed 228000000 positions in 7 hours 42 minutes 12 seconds.
         - Parsed 229000000 positions in 7 hours 44 minutes 21 seconds.
         - Parsed 230000000 positions in 7 hours 46 minutes 37 seconds.
         - Parsed 231000000 positions in 7 hours 48 minutes 46 seconds.
         - Parsed 232000000 positions in 7 hours 51 minutes 0 seconds.
         - Parsed 233000000 positions in 7 hours 53 minutes 9 seconds.
         - Parsed 234000000 positions in 7 hours 55 minutes 24 seconds.
         - Parsed 235000000 positions in 7 hours 57 minutes 44 seconds.
         - Parsed 236000000 positions in 7 hours 59 minutes 57 seconds.
         - Parsed 237000000 positions in 8 hours 2 minutes 3 seconds.
         - Parsed 238000000 positions in 8 hours 4 minutes 8 seconds.
         - Parsed 239000000 positions in 8 hours 6 minutes 18 seconds.
         - Parsed 240000000 positions in 8 hours 8 minutes 25 seconds.
         - Parsed 241000000 positions in 8 hours 10 minutes 25 seconds.
         - Parsed 242000000 positions in 8 hours 12 minutes 31 seconds.
         - Parsed 243000000 positions in 8 hours 14 minutes 30 seconds.
         - Parsed 244000000 positions in 8 hours 16 minutes 39 seconds.
         - Parsed 245000000 positions in 8 hours 18 minutes 45 seconds.
         - Parsed 246000000 positions in 8 hours 20 minutes 54 seconds.
         - Parsed 247000000 positions in 8 hours 23 minutes 2 seconds.
         - Parsed 248000000 positions in 8 hours 25 minutes 14 seconds.
         - Parsed 249000000 positions in 8 hours 27 minutes 18 seconds.
         - Parsed 250000000 positions in 8 hours 29 minutes 29 seconds.
         - Parsed 251000000 positions in 8 hours 31 minutes 36 seconds.
         - Parsed 252000000 positions in 8 hours 33 minutes 47 seconds.
         - Parsed 253000000 positions in 8 hours 35 minutes 55 seconds.
         - Parsed 254000000 positions in 8 hours 37 minutes 58 seconds.
         - Parsed 255000000 positions in 8 hours 40 minutes 3 seconds.
         - Parsed 256000000 positions in 8 hours 42 minutes 9 seconds.
         - Parsed 257000000 positions in 8 hours 44 minutes 20 seconds.
         - Parsed 258000000 positions in 8 hours 46 minutes 29 seconds.
         - Parsed 259000000 positions in 8 hours 48 minutes 40 seconds.
         - Parsed 260000000 positions in 8 hours 50 minutes 45 seconds.
         - Parsed 261000000 positions in 8 hours 52 minutes 59 seconds.
         - Parsed 262000000 positions in 8 hours 55 minutes 33 seconds.
         - Parsed 263000000 positions in 8 hours 58 minutes 7 seconds.
         - Parsed 264000000 positions in 9 hours 0 minutes 40 seconds.
         - Parsed 265000000 positions in 9 hours 3 minutes 1 second.
         - Parsed 266000000 positions in 9 hours 5 minutes 13 seconds.
         - Parsed 267000000 positions in 9 hours 7 minutes 16 seconds.
         - Parsed 268000000 positions in 9 hours 9 minutes 21 seconds.
         - Parsed 269000000 positions in 9 hours 11 minutes 33 seconds.
         - Parsed 270000000 positions in 9 hours 13 minutes 45 seconds.
         - Parsed 271000000 positions in 9 hours 15 minutes 50 seconds.
         - Parsed 272000000 positions in 9 hours 18 minutes 11 seconds.
         - Parsed 273000000 positions in 9 hours 20 minutes 33 seconds.
         - Parsed 274000000 positions in 9 hours 22 minutes 55 seconds.
         - Parsed 275000000 positions in 9 hours 25 minutes 15 seconds.
         - Parsed 276000000 positions in 9 hours 27 minutes 34 seconds.
         - Parsed 277000000 positions in 9 hours 29 minutes 48 seconds.
         - Parsed 278000000 positions in 9 hours 32 minutes 10 seconds.
         - Parsed 279000000 positions in 9 hours 34 minutes 13 seconds.
         - Parsed 280000000 positions in 9 hours 36 minutes 33 seconds.
         - Parsed 281000000 positions in 9 hours 38 minutes 57 seconds.
         - Parsed 282000000 positions in 9 hours 41 minutes 10 seconds.
         - Parsed 283000000 positions in 9 hours 43 minutes 24 seconds.
         - Parsed 284000000 positions in 9 hours 45 minutes 43 seconds.
         - Parsed 285000000 positions in 9 hours 47 minutes 56 seconds.
         - Parsed 286000000 positions in 9 hours 50 minutes 5 seconds.
         - Parsed 287000000 positions in 9 hours 52 minutes 16 seconds.
         - Parsed 288000000 positions in 9 hours 54 minutes 20 seconds.
         - Parsed 289000000 positions in 9 hours 56 minutes 30 seconds.
         - Parsed 290000000 positions in 9 hours 58 minutes 36 seconds.
         - Parsed 291000000 positions in 10 hours 0 minutes 36 seconds.
         - Parsed 292000000 positions in 10 hours 2 minutes 42 seconds.
         - Parsed 293000000 positions in 10 hours 4 minutes 54 seconds.
         - Parsed 294000000 positions in 10 hours 7 minutes 5 seconds.
         - Parsed 295000000 positions in 10 hours 9 minutes 22 seconds.
         - Parsed 296000000 positions in 10 hours 11 minutes 42 seconds.
         - Parsed 297000000 positions in 10 hours 13 minutes 52 seconds.
         - Parsed 298000000 positions in 10 hours 16 minutes 2 seconds.
         - Parsed 299000000 positions in 10 hours 18 minutes 11 seconds.
         - Parsed 300000000 positions in 10 hours 20 minutes 19 seconds.
         - Parsed 301000000 positions in 10 hours 22 minutes 24 seconds.
         - Parsed 302000000 positions in 10 hours 24 minutes 37 seconds.
         - Parsed 303000000 positions in 10 hours 26 minutes 42 seconds.
         - Parsed 304000000 positions in 10 hours 28 minutes 54 seconds.
         - Parsed 305000000 positions in 10 hours 31 minutes 6 seconds.
         - Parsed 306000000 positions in 10 hours 33 minutes 23 seconds.
         - Parsed 307000000 positions in 10 hours 35 minutes 42 seconds.
         - Parsed 308000000 positions in 10 hours 37 minutes 51 seconds.
         - Parsed 309000000 positions in 10 hours 40 minutes 0 seconds.
         - Parsed 310000000 positions in 10 hours 42 minutes 19 seconds.
         - Parsed 311000000 positions in 10 hours 44 minutes 22 seconds.
         - Parsed 312000000 positions in 10 hours 46 minutes 28 seconds.
         - Parsed 313000000 positions in 10 hours 48 minutes 41 seconds.
         - Parsed 314000000 positions in 10 hours 51 minutes 0 seconds.
         - Parsed 315000000 positions in 10 hours 53 minutes 9 seconds.
         - Parsed 316000000 positions in 10 hours 55 minutes 26 seconds.
         - Parsed 317000000 positions in 10 hours 57 minutes 40 seconds.
         - Parsed 318000000 positions in 10 hours 59 minutes 56 seconds.
         - Parsed 319000000 positions in 11 hours 2 minutes 8 seconds.
         - Parsed 320000000 positions in 11 hours 4 minutes 16 seconds.
         - Parsed 321000000 positions in 11 hours 6 minutes 29 seconds.
         - Parsed 322000000 positions in 11 hours 8 minutes 48 seconds.
         - Parsed 323000000 positions in 11 hours 11 minutes 0 seconds.
         - Parsed 324000000 positions in 11 hours 13 minutes 11 seconds.
         - Parsed 325000000 positions in 11 hours 15 minutes 33 seconds.
         - Parsed 326000000 positions in 11 hours 17 minutes 42 seconds.
         - Parsed 327000000 positions in 11 hours 19 minutes 56 seconds.
         - Parsed 328000000 positions in 11 hours 22 minutes 5 seconds.
         - Parsed 329000000 positions in 11 hours 24 minutes 14 seconds.
         - Parsed 330000000 positions in 11 hours 26 minutes 31 seconds.
         - Parsed 331000000 positions in 11 hours 28 minutes 48 seconds.
         - Parsed 332000000 positions in 11 hours 31 minutes 3 seconds.
         - Parsed 333000000 positions in 11 hours 33 minutes 16 seconds.
         - Parsed 334000000 positions in 11 hours 35 minutes 32 seconds.
         - Parsed 335000000 positions in 11 hours 37 minutes 42 seconds.
         - Parsed 336000000 positions in 11 hours 39 minutes 46 seconds.
         - Parsed 337000000 positions in 11 hours 42 minutes 5 seconds.
         - Parsed 338000000 positions in 11 hours 44 minutes 19 seconds.
         - Parsed 339000000 positions in 11 hours 46 minutes 32 seconds.
         - Parsed 340000000 positions in 11 hours 48 minutes 39 seconds.
         - Parsed 341000000 positions in 11 hours 50 minutes 49 seconds.
         - Parsed 342000000 positions in 11 hours 53 minutes 5 seconds.
         - Parsed 343000000 positions in 11 hours 55 minutes 20 seconds.
         - Parsed 344000000 positions in 11 hours 57 minutes 33 seconds.
         - Parsed 345000000 positions in 11 hours 59 minutes 42 seconds.
         - Parsed 346000000 positions in 12 hours 1 minute 59 seconds.
         - Parsed 347000000 positions in 12 hours 4 minutes 11 seconds.
         - Parsed 348000000 positions in 12 hours 6 minutes 33 seconds.
         - Parsed 349000000 positions in 12 hours 8 minutes 54 seconds.
         - Parsed 350000000 positions in 12 hours 11 minutes 15 seconds.
         - Parsed 351000000 positions in 12 hours 13 minutes 32 seconds.
         - Parsed 352000000 positions in 12 hours 15 minutes 46 seconds.
         - Parsed 353000000 positions in 12 hours 18 minutes 1 second.
         - Parsed 354000000 positions in 12 hours 20 minutes 20 seconds.
         - Parsed 355000000 positions in 12 hours 22 minutes 35 seconds.
         - Parsed 356000000 positions in 12 hours 24 minutes 52 seconds.
         - Parsed 357000000 positions in 12 hours 27 minutes 3 seconds.
         - Parsed 358000000 positions in 12 hours 29 minutes 25 seconds.
         - Parsed 359000000 positions in 12 hours 31 minutes 43 seconds.
         - Parsed 360000000 positions in 12 hours 34 minutes 0 seconds.
         - Parsed 361000000 positions in 12 hours 36 minutes 17 seconds.
         - Parsed 362000000 positions in 12 hours 38 minutes 31 seconds.
         - Parsed 363000000 positions in 12 hours 40 minutes 53 seconds.
         - Parsed 364000000 positions in 12 hours 42 minutes 57 seconds.
         - Parsed 365000000 positions in 12 hours 45 minutes 5 seconds.
         - Parsed 366000000 positions in 12 hours 47 minutes 22 seconds.
         - Parsed 367000000 positions in 12 hours 49 minutes 33 seconds.
         - Parsed 368000000 positions in 12 hours 51 minutes 50 seconds.
         - Parsed 369000000 positions in 12 hours 53 minutes 56 seconds.
         - Parsed 370000000 positions in 12 hours 56 minutes 9 seconds.
         - Parsed 371000000 positions in 12 hours 58 minutes 28 seconds.
         - Parsed 372000000 positions in 13 hours 0 minutes 47 seconds.
         - Parsed 373000000 positions in 13 hours 3 minutes 0 seconds.
         - Parsed 374000000 positions in 13 hours 5 minutes 24 seconds.
         - Parsed 375000000 positions in 13 hours 7 minutes 48 seconds.
         - Parsed 376000000 positions in 13 hours 10 minutes 5 seconds.
         - Parsed 377000000 positions in 13 hours 12 minutes 23 seconds.
         - Parsed 378000000 positions in 13 hours 14 minutes 36 seconds.
         - Parsed 379000000 positions in 13 hours 16 minutes 47 seconds.
         - Parsed 380000000 positions in 13 hours 19 minutes 3 seconds.
         - Parsed 381000000 positions in 13 hours 21 minutes 13 seconds.
         - Parsed 382000000 positions in 13 hours 23 minutes 26 seconds.
         - Parsed 383000000 positions in 13 hours 25 minutes 37 seconds.
         - Parsed 384000000 positions in 13 hours 27 minutes 55 seconds.
         - Parsed 385000000 positions in 13 hours 30 minutes 16 seconds.
         - Parsed 386000000 positions in 13 hours 32 minutes 39 seconds.
         - Parsed 387000000 positions in 13 hours 35 minutes 1 second.
         - Parsed 388000000 positions in 13 hours 37 minutes 24 seconds.
         - Parsed 389000000 positions in 13 hours 39 minutes 46 seconds.
         - Parsed 390000000 positions in 13 hours 42 minutes 5 seconds.
         - Parsed 391000000 positions in 13 hours 44 minutes 23 seconds.
         - Parsed 392000000 positions in 13 hours 46 minutes 39 seconds.
         - Parsed 393000000 positions in 13 hours 48 minutes 53 seconds.
         - Parsed 394000000 positions in 13 hours 51 minutes 11 seconds.
         - Parsed 395000000 positions in 13 hours 53 minutes 36 seconds.
         - Parsed 396000000 positions in 13 hours 55 minutes 53 seconds.
         - Parsed 397000000 positions in 13 hours 58 minutes 10 seconds.
         - Parsed 398000000 positions in 14 hours 0 minutes 27 seconds.
         - Parsed 399000000 positions in 14 hours 2 minutes 43 seconds.
         - Parsed 400000000 positions in 14 hours 5 minutes 5 seconds.
         - Parsed 401000000 positions in 14 hours 7 minutes 21 seconds.
         - Parsed 402000000 positions in 14 hours 9 minutes 30 seconds.
         - Parsed 403000000 positions in 14 hours 11 minutes 45 seconds.
         - Parsed 404000000 positions in 14 hours 14 minutes 9 seconds.
         - Parsed 405000000 positions in 14 hours 16 minutes 32 seconds.
         - Parsed 406000000 positions in 14 hours 18 minutes 49 seconds.
         - Parsed 407000000 positions in 14 hours 21 minutes 6 seconds.
         - Parsed 408000000 positions in 14 hours 23 minutes 16 seconds.
         - Parsed 409000000 positions in 14 hours 25 minutes 46 seconds.
         - Parsed 410000000 positions in 14 hours 28 minutes 9 seconds.
         - Parsed 411000000 positions in 14 hours 30 minutes 37 seconds.
         - Reached end of glf files!
   - ATLAS terminated successfully in 14 hours 32 minutes 28 seconds!

